"Ticker","Nome","Negócios","Última (R$)","Variação"
"AZUL4","Azul","58.238.700","1,36","+7,09%"
"COGN3","Cogna","46.897.200","3,05","+4,45%"
"ABEV3","Ambev","37.293.700","12,63","+0,40%"
"BBAS3","Banco do Brasil","36.708.800","21,82","-2,20%"
"B3SA3","B3","29.161.000","13,37","+3,24%"
"BBDC4","Banco Bradesco","28.565.000","17,03","+1,19%"
"MGLU3","Magazine Luiza","27.403.400","10,58","+7,41%"
"BRFS3","BRF","24.145.900","21,04","+0,53%"
"PETR4","Petrobras","21.978.400","31,45","+0,87%"
"ITSA4","Itaúsa","18.471.700","11,15","+1,36%"
"RAIZ4","Raízen","16.239.100","1,29","+1,57%"
"ASAI3","Assaí","14.343.600","10,13","+2,53%"
"LREN3","Lojas Renner","14.180.200","16,22","+2,33%"
"VAMO3","Grupo Vamos","13.944.600","3,95","+1,28%"
"ITUB4","Itaú Unibanco","13.782.700","38,00","+1,66%"
"CMIG4","Cemig","13.340.600","11,10","+1,37%"
"CSAN3","Cosan","13.333.100","7,56","+1,75%"
"MRFG3","Marfrig","13.272.100","26,06","+1,36%"
"VALE3","Vale","12.457.500","57,50","+0,88%"
"RADL3","RaiaDrogasil","12.271.400","17,35","-3,93%"
"ELET3","Eletrobras","11.518.800","47,70","+3,02%"
"GGBR4","Gerdau","10.133.000","16,70","+2,45%"
"BEEF3","Minerva","9.680.600","6,47","-2,56%"
"NATU3","NATURA","9.226.800","8,94","+2,17%"
"CVCB3","CVC","8.468.700","2,02","+0,50%"
"PCAR3","Grupo Pão de Açúcar","8.264.800","4,06","-1,22%"
"ENEV3","Eneva","7.047.700","15,85","-0,44%"
"CPLE6","Copel","6.566.700","12,59","+1,86%"
"BRAV3","3R Petroleum","6.564.400","18,51","+1,98%"
"BPAC11","Banco BTG Pactual","6.509.400","45,87","+0,70%"
"WEGE3","WEG","6.287.600","36,51","-1,19%"
"RCSL4","Recrusul","6.179.600","1,11","+1,83%"
"POMO4","Marcopolo","5.870.100","9,56","+0,74%"
"USIM5","Usiminas","5.813.800","4,53","+0,22%"
"PRIO3","PetroRio","5.744.200","37,97","-0,47%"
"MRVE3","MRV","5.648.800","7,58","+0,26%"
"PETR3","Petrobras","5.569.800","34,24","+1,45%"
"GOAU4","Metalúrgica Gerdau","5.568.300","9,49","+2,59%"
"BBDC3","Banco Bradesco","5.548.500","14,60","+1,32%"
"IFCM3","Infracommerce","5.482.800","0,24","+0,00%"
"YDUQ3","YDUQS","5.223.200","13,98","+6,72%"
"CXSE3","Caixa Seguridade","4.965.200","13,93","-0,07%"
"RAIL3","Rumo","4.952.900","14,86","+0,34%"
"AZTE3","AZT Energia","4.941.800","0,45","-2,17%"
"RENT3","Localiza","4.914.600","38,29","+1,11%"
"BBSE3","BB Seguridade","4.802.600","32,15","+0,12%"
"LWSA3","Locaweb","4.560.600","4,33","+1,88%"
"KLBN11","Klabin","4.453.900","18,40","-0,81%"
"ANIM3","Ânima Educação","4.388.800","3,59","+2,87%"
"SRNA3","Serena Energia","4.326.600","12,24","+0,41%"
"EQTL3","Equatorial Energia","4.243.100","36,56","+1,08%"
"EMBR3","Embraer","4.239.800","75,88","-1,09%"
"BHIA3","Casas Bahia","4.192.800","4,26","+1,43%"
"MOVI3","Movida","4.170.300","8,46","-1,05%"
"UGPA3","Ultrapar","4.110.400","20,83","+0,58%"
"RAPT4","Randon","4.070.500","6,79","-1,59%"
"FLRY3","Fleury","3.894.100","15,57","-1,46%"
"GMAT3","Grupo Mateus","3.724.200","7,00","-0,57%"
"CSNA3","Siderúrgica Nacional","3.699.500","7,87","+0,51%"
"SUZB3","Suzano","3.698.800","50,50","+0,14%"
"LJQQ3","Lojas Quero-Quero","3.536.000","2,78","+4,91%"
"VBBR3","Vibra Energia","3.490.600","24,67","+0,61%"
"DIRR3","Direcional","3.436.200","15,23","-2,06%"
"ONCO3","Oncoclínicas","3.433.800","3,14","+6,44%"
"DXCO3","Dexco","3.377.400","5,92","+2,60%"
"CYRE3","Cyrela","3.364.700","30,54","+0,66%"
"ALOS3","Allos","3.352.600","24,46","+0,25%"
"CMIN3","CSN Mineração","3.275.400","5,09","-0,20%"
"ECOR3","EcoRodovias","3.222.600","8,08","+0,25%"
"CBAV3","CBA","3.177.400","3,74","-1,58%"
"HAPV3","Hapvida","3.133.800","39,33","+0,00%"
"TIMS3","TIM","3.082.900","22,70","+0,22%"
"SEQL3","Sequoia Logística","3.039.100","1,59","+9,66%"
"SIMH3","Simpar","3.010.900","5,94","-0,67%"
"PETZ3","Petz","2.989.800","3,90","+0,52%"
"MOTV3","Motiva","2.952.400","14,83","+1,44%"
"CEAB3","C&A","2.925.100","17,77","+1,02%"
"ENGI11","Energisa","2.858.700","49,55","+0,67%"
"RDOR3","Rede D'Or","2.753.900","39,72","+1,27%"
"VVEO3","Viveo","2.638.300","1,03","-7,21%"
"HBSA3","Hidrovias do Brasil","2.527.900","3,39","-0,88%"
"KLBN4","Klabin","2.492.900","3,69","-0,54%"
"TOTS3","Totvs","2.371.500","43,63","+1,73%"
"CASH3","Méliuz","2.346.600","4,44","-3,06%"
"SMFT3","Smart Fit","2.298.800","25,57","+0,47%"
"ELET6","Eletrobras","2.264.700","50,50","+2,89%"
"VIVT3","Vivo","2.257.700","33,82","+0,86%"
"BRAP4","Bradespar","2.183.200","16,89","+0,18%"
"AURE3","Auren Energia","2.151.700","11,01","+2,80%"
"MULT3","Multiplan","2.130.000","28,43","+0,11%"
"JHSF3","JHSF","2.120.300","5,50","-0,18%"
"STBP3","Santos Brasil","1.983.500","14,38","+0,00%"
"ODPV3","Odontoprev","1.928.800","13,27","-1,56%"
"VIVA3","Vivara","1.926.200","28,63","-0,10%"
"GUAR3","Guararapes","1.886.900","10,00","+8,11%"
"SBSP3","Sabesp","1.864.800","127,06","+1,30%"
"IGTI11","Iguatemi","1.806.800","23,87","+0,51%"
"IGTI11","Jereissati Participações","1.806.800","23,87","+0,51%"
"CPLE3","Copel","1.773.300","11,75","+1,29%"
"PLPL3","Plano&Plano","1.750.200","17,73","+6,29%"
"TEND3","Construtora Tenda","1.742.600","26,59","+0,45%"
"ARML3","Armac","1.701.900","3,72","-2,62%"
"HYPE3","Hypera","1.673.700","22,99","+0,35%"
"QUAL3","Qualicorp","1.580.000","1,99","+2,58%"
"AZZA3","Arezzo","1.545.000","33,45","+2,70%"
"CURY3","Cury","1.500.400","33,22","-1,01%"
"CPFE3","CPFL Energia","1.477.600","38,30","+0,21%"
"SLCE3","SLC Agrícola","1.476.400","17,19","+1,36%"
"PGMN3","Pague Menos","1.469.300","3,65","-4,45%"
"CSMG3","COPASA","1.466.400","32,75","-0,21%"
"RECV3","PetroRecôncavo","1.463.500","13,06","+1,24%"
"AZEV4","Azevedo & Travassos","1.432.200","0,50","+0,00%"
"SMTO3","São Martinho","1.390.100","17,42","-0,57%"
"PSSA3","Porto Seguro","1.364.200","50,30","+0,44%"
"INTB3","Intelbras","1.350.900","13,07","+2,03%"
"HBOR3","Helbor","1.295.200","3,48","-1,97%"
"TAEE11","Taesa","1.287.900","35,01","+0,49%"
"KEPL3","Kepler Weber","1.284.300","7,78","-0,77%"
"POSI3","Positivo","1.262.900","4,45","+2,30%"
"ITUB3","Itaú Unibanco","1.155.400","33,78","+0,66%"
"SBFG3","Grupo SBF","1.142.800","12,48","+3,91%"
"BRKM5","Braskem","1.123.400","8,85","-0,78%"
"ISAE4","ISA Energia","1.114.500","23,26","+0,00%"
"POMO3","Marcopolo","1.095.700","8,01","+1,26%"
"GRND3","Grendene","1.089.100","5,21","+0,77%"
"TOKY3","TOKY3","1.067.500","1,04","-0,95%"
"SHUL4","Schulz","1.023.500","4,79","+1,48%"
"LIGT3","Light","1.008.300","5,75","+2,68%"
"SYNE3","SYN","1.006.500","6,64","+2,00%"
"NEOE3","Neoenergia","1.001.100","29,00","-0,31%"
"MLAS3","Multilaser","998.300","1,04","-2,80%"
"BRSR6","Banrisul","984.100","11,60","+0,17%"
"EZTC3","EZTEC","983.100","16,81","+0,18%"
"AZEV3","Azevedo & Travassos","972.500","0,45","-2,17%"
"SANB11","Banco Santander","972.300","28,80","+0,49%"
"GGPS3","GPS","966.300","18,01","+0,50%"
"MILS3","Mills","942.300","11,97","-0,17%"
"ALPA4","Alpargatas","931.800","10,03","+0,60%"
"MEAL3","IMC Alimentação","919.900","1,40","+2,94%"
"MYPK3","Iochpe-Maxion","917.900","13,70","-1,86%"
"OIBR3","Oi","902.500","0,53","-1,85%"
"SAPR11","Sanepar","900.900","37,00","+0,90%"
"OPCT3","OceanPact","900.000","7,31","+0,97%"
"AMER3","Americanas","850.700","6,83","+0,00%"
"EGIE3","Engie","850.300","40,72","+0,82%"
"ESPA3","Espaçolaser","835.000","1,18","+3,51%"
"TRIS3","Trisul","828.700","7,35","+4,26%"
"BPAN4","Banco Pan","822.800","8,05","-0,62%"
"VULC3","Vulcabras","801.600","20,19","-0,54%"
"CAML3","Camil Alimentos","800.800","5,15","+1,38%"
"DASA3","Dasa","795.800","1,29","-3,01%"
"ENJU3","Enjoei","723.300","0,96","+0,00%"
"ZAMP3","Zamp","722.000","3,51","+0,29%"
"TTEN3","3tentos","696.600","14,57","+1,11%"
"RANI3","Irani","684.600","8,22","+1,11%"
"JALL3","Jalles Machado","684.200","2,89","-1,03%"
"SAPR4","Sanepar","677.800","7,17","+0,14%"
"LAVV3","Lavvi Incorporadora","643.500","15,08","+0,67%"
"MELK3","Melnick","621.500","3,76","-1,05%"
"TUPY3","Tupy","578.900","14,54","-1,22%"
"KLBN3","Klabin","571.000","3,73","-0,80%"
"HBRE3","HBR Realty","552.400","4,97","-2,36%"
"AMBP3","Ambipar","550.400","13,26","+3,35%"
"ORVR3","Orizon","544.300","56,80","+1,50%"
"FESA4","Ferbasa","536.000","6,49","-0,61%"
"FRAS3","Fras-le","532.200","22,35","+0,59%"
"ALLD3","Allied","525.300","8,38","+1,70%"
"PDGR3","PDG Realty","525.300","0,16","+0,00%"
"MTRE3","Mitre Realty","524.000","3,90","+0,00%"
"ABCB4","Banco ABC Brasil","512.700","23,00","+1,14%"
"ALUP11","Alupar","484.100","30,82","+0,82%"
"IRBR3","IRB Brasil RE","439.900","46,48","+0,82%"
"USIM3","Usiminas","412.000","4,51","-0,44%"
"TFCO4","Track & Field","398.400","15,94","-1,36%"
"FIQE3","Unifique","393.300","4,51","-0,44%"
"PNVL3","Dimed","376.700","9,55","-1,85%"
"SEER3","Ser Educacional","375.400","10,63","+2,11%"
"CSED3","Cruzeiro do Sul Educacional","357.100","4,72","+1,94%"
"SOJA3","Boa Safra Sementes","356.700","10,97","+2,24%"
"PMAM3","Paranapanema","355.200","1,50","+0,00%"
"MDIA3","M. Dias Branco","333.000","28,42","-0,84%"
"BMOB3","Bemobi","329.200","21,90","+3,40%"
"PINE4","Banco Pine","324.100","8,00","+4,30%"
"MDNE3","Moura Dubeux","297.900","26,20","-0,34%"
"VLID3","Valid","297.200","21,10","+0,00%"
"AMAR3","Lojas Marisa","297.200","1,29","-0,77%"
"SAPR3","Sanepar","295.500","7,98","+2,31%"
"TASA4","Taurus","278.900","4,95","+1,02%"
"WIZC3","Wiz Soluções","267.500","8,18","-0,37%"
"VTRU3","VITRUBREPCOM","252.400","11,44","-0,78%"
"BMGB4","Banco BMG","250.800","3,82","+0,53%"
"MATD3","Mater Dei","231.200","4,62","-1,91%"
"VITT3","Vittia","230.300","5,17","-0,58%"
"GFSA3","Gafisa","223.200","11,92","-0,83%"
"JSLG3","JSL","221.400","6,54","+0,62%"
"UNIP6","Unipar","214.700","71,05","-1,62%"
"LEVE3","Mahle Metal Leve","203.000","27,91","-1,31%"
"LOGG3","LOG CP","194.200","21,93","+0,73%"
"EVEN3","Even","190.500","7,81","-0,51%"
"DMVF3","D1000 Varejo Farma","189.300","4,68","+5,41%"
"TGMA3","Tegma","182.300","37,32","-0,45%"
"ITSA3","Itaúsa","181.100","11,13","+1,00%"
"BRBI11","BR Partners","180.600","17,42","-0,06%"
"PRNR3","Priner","177.300","15,98","-0,37%"
"CMIG3","Cemig","174.000","14,88","-0,20%"
"TCSA3","Tecnisa","168.000","1,71","+3,64%"
"PORT3","Wilson Sons","162.100","18,16","+0,00%"
"AGRO3","BrasilAgro","158.300","20,61","+0,15%"
"VIVR3","Viver","154.800","0,98","-2,00%"
"BLAU3","Blau Farmacêutica","136.800","14,12","+0,50%"
"BRST3","Brisanet","134.500","2,82","-0,70%"
"ALPK3","Estapar","129.300","3,11","+3,32%"
"SHOW3","Time For Fun","125.600","6,38","-1,69%"
"DESK3","Desktop","113.800","8,09","+1,12%"
"RCSL3","Recrusul","108.700","1,84","-1,08%"
"TAEE4","Taesa","108.300","11,68","+0,69%"
"PTBL3","Portobello","103.500","3,98","-2,21%"
"AERI3","Aeris Energy","101.800","4,19","-0,48%"
"PFRM3","Profarma","99.900","7,45","-1,06%"
"DEXP3","Dexxos","97.500","8,54","+2,15%"
"SANB4","Banco Santander","88.500","15,01","+0,27%"
"RNEW4","Renova Energia","79.200","1,07","-2,73%"
"ETER3","Eternit","74.200","4,85","+0,41%"
"TECN3","Technos","69.000","6,84","+1,48%"
"AALR3","Alliança","61.000","6,00","+0,00%"
"TAEE3","Taesa","58.900","11,65","+0,95%"
"RDNI3","RNI","58.500","2,29","+12,25%"
"ROMI3","Indústrias ROMI","57.100","8,10","-0,49%"
"SANB3","Banco Santander","55.900","13,63","-0,44%"
"OFSA3","Ourofino Saúde Animal","53.700","23,37","+5,32%"
"TASA3","Taurus","50.100","5,35","-4,29%"
"UCAS3","Unicasa","49.400","1,30","+0,78%"
"LAND3","Terra Santa","39.700","9,36","+0,00%"
"LPSB3","Lopes","38.200","1,42","+0,71%"
"GOAU3","Metalúrgica Gerdau","35.600","9,45","+0,53%"
"RNEW3","Renova Energia","33.900","1,17","-0,85%"
"SCAR3","São Carlos","33.200","20,56","+0,39%"
"CSUD3","CSU Cardsystem","33.200","18,24","+1,33%"
"AMOB3","Automob","32.300","12,95","+0,00%"
"EUCA4","Eucatex","31.400","17,60","-0,45%"
"LVTC3","WDC Networks","27.400","3,70","-1,60%"
"HAGA4","Haga","26.900","1,18","+1,72%"
"GGBR3","Gerdau","22.900","15,33","+1,86%"
"JFEN3","João Fortes","22.200","1,79","+7,83%"
"IGTI3","Jereissati Participações","22.100","2,85","-0,35%"
"IGTI3","Iguatemi","22.100","2,85","-0,35%"
"BOBR4","Bombril","22.000","1,42","+6,77%"
"EQPA3","Equatorial Energia Pará","21.900","5,65","-0,53%"
"BEES3","Banestes","21.800","8,18","+0,12%"
"BRAP3","Bradespar","21.500","15,55","+0,58%"
"AGXY3","AgroGalaxy","20.200","5,83","+1,75%"
"AZEV11","Azevedo & Travassos","20.200","0,09","+0,00%"
"WEST3","Westwing","19.100","5,23","-0,57%"
"PDTC3","Padtec","17.200","1,08","+3,85%"
"TRAD3","Traders Club","17.100","5,45","-1,80%"
"PPLA11","PPLA","16.546","0,86","-13,13%"
"INEP4","Inepar","16.200","1,41","-2,08%"
"ENGI3","Energisa","16.000","14,46","+1,54%"
"RAPT3","Randon","15.700","6,50","+0,00%"
"AMAR11","Lojas Marisa","15.600","0,18","+0,00%"
"BMEB4","Banco Mercantil do Brasil","14.800","50,44","+1,45%"
"ALUP4","Alupar","14.500","9,94","-0,50%"
"CAMB3","Cambuci","14.100","9,90","+0,00%"
"CEBR3","CEB","14.000","22,41","-0,44%"
"PTNT4","Pettenati","13.100","4,76","+0,00%"
"BIED3","BIED3","13.000","3,30","+6,80%"
"LUPA3","Lupatech","12.800","1,13","-0,88%"
"EALT4","Electro Aço Altona","12.300","11,74","-1,59%"
"UNIP3","Unipar","11.500","62,30","-0,86%"
"CTAX3","CTAX3","11.500","1,17","+2,63%"
"DOTZ3","Dotz","10.000","8,93","-0,22%"
"OIBR4","Oi","9.800","7,37","+2,50%"
"FICT3","Fictor Alimentos","8.500","3,20","+0,63%"
"CEBR6","CEB","8.200","24,95","-0,16%"
"TELB4","Telebras","7.700","9,13","-2,04%"
"BRSR3","Banrisul","7.100","13,05","+0,85%"
"MGEL4","Mangels","6.900","5,72","-12,67%"
"ENGI4","Energisa","6.500","8,82","+0,57%"
"LUPA11","LUPA11","6.500","0,20","+0,00%"
"BEES4","Banestes","5.700","8,26","-0,36%"
"INEP3","Inepar","5.500","1,60","+1,91%"
"ALPA3","Alpargatas","5.400","9,72","-2,70%"
"CRPG5","Tronox Pigmentos","5.100","14,10","-1,95%"
"NUTR3","Nutriplant","4.700","2,96","+0,34%"
"CLSC4","Celesc","4.600","102,62","+0,05%"
"TPIS3","Triunfo","4.500","4,00","-0,25%"
"LUXM4","Trevisa","4.200","4,20","-12,32%"
"ALUP3","Alupar","3.900","10,87","+1,30%"
"BRKM3","Braskem","3.900","9,32","+0,11%"
"CGRA4","Grazziotin","3.700","27,80","+0,72%"
"EMAE4","EMAE","3.500","28,00","+0,36%"
"RSUL4","Metalúrgica Riosulense","3.300","65,56","-4,82%"
"PSVM11","PORTO VM","3.300","6,00","+0,00%"
"WHRL3","Whirlpool","3.000","4,46","-0,45%"
"NGRD3","Neogrid","2.700","26,10","-0,42%"
"CEBR5","CEB","2.700","22,20","-1,99%"
"PINE3","Banco Pine","2.700","7,73","+0,65%"
"LOGN3","Log-In","2.600","24,67","-0,12%"
"BPAC3","Banco BTG Pactual","2.500","24,51","-0,04%"
"DEXP4","Dexxos","2.500","8,26","+0,73%"
"RSID3","Rossi Residencial","2.500","1,99","-0,50%"
"MNPR3","Minupar","2.400","40,20","-4,74%"
"BGIP4","Banese","2.200","27,99","-0,78%"
"MTSA4","Metisa","2.100","42,37","-0,54%"
"BIOM3","Biomm","2.100","8,26","+0,36%"
"WLMM4","WLM","2.000","21,00","-0,10%"
"FHER3","Fertilizantes Heringer","2.000","3,97","+0,00%"
"ATED3","ATOM EDUCAÇÃO E EDITORA S.A.","2.000","2,11","+1,93%"
"BAZA3","Banco da Amazônia","1.900","78,43","+0,03%"
"BSLI3","Banco de Brasília","1.900","9,32","+0,00%"
"EPAR3","Embpar Participações","1.800","4,37","-0,23%"
"RNEW11","Renova Energia","1.800","3,30","-4,62%"
"ISAE3","ISA Energia","1.700","30,93","+0,39%"
"AVLL3","Alphaville","1.700","1,69","+1,20%"
"HOOT4","Hotéis Othon","1.600","3,91","-3,93%"
"COCE5","Coelce","1.500","29,79","+1,78%"
"BPAC5","Banco BTG Pactual","1.400","10,47","-0,38%"
"VSTE3","LE LIS BLANC","1.400","5,50","-0,54%"
"WHRL4","Whirlpool","1.400","4,85","+0,21%"
"BALM4","Baumer","1.300","17,00","+0,00%"
"RPMG3","Refinaria de Manguinhos","1.200","2,92","+1,04%"
"GEPA4","Rio Paranapanema Energia","1.100","36,00","+0,06%"
"REAG3","REAG3","1.100","2,76","-0,36%"
"CTKA4","Karsten","1.000","36,35","+9,45%"
"EALT3","Electro Aço Altona","1.000","12,80","+1,43%"
"TELB3","Telebras","1.000","12,42","+0,16%"
"BSLI4","Banco de Brasília","1.000","9,77","-1,61%"
"RVEE3","REVEE","900","19,90","-13,48%"
"RVEE3","REVEE S.A.","900","19,90","-13,48%"
"HAGA3","Haga","900","1,81","-3,72%"
"UNIP5","Unipar","800","69,70","+2,12%"
"PTNT3","Pettenati","800","8,28","+0,98%"
"MRSA3B","MRS Logística","700","27,88","+0,00%"
"BNBR3","Banco do Nordeste","600","99,00","-0,99%"
"EKTR4","Elektro","600","47,50","-1,04%"
"GEPA3","Rio Paranapanema Energia","600","34,00","+3,19%"
"PLAS3","Plascar","400","4,99","+0,00%"
"BIOM11","Biomm","400","3,00","+4,90%"
"ENMT3","Energisa MT","300","51,88","+0,15%"
"BMEB3","Banco Mercantil do Brasil","300","40,60","-3,33%"
"MRSA5B","MRS Logística","300","24,50","+0,00%"
"BRKM6","Braskem","300","8,29","+14,82%"
"DOHL4","Döhler","300","3,80","+0,53%"
"EQMA3B","Equatorial Maranhão","200","32,00","+6,70%"
"CGRA3","Grazziotin","200","28,30","+1,62%"
"MRSA6B","MRS Logística","200","25,00","+0,00%"
"BMIN4","Banco Mercantil de Investimentos","200","17,00","-2,80%"
"CEDO4","Cedro Têxtil","200","11,27","-2,00%"
"REDE3","Rede Energia","200","6,38","+0,00%"
"MAPT4","Cemepe","200","3,75","+17,19%"
"NEXP3","Brasil Brokers","200","3,45","+0,00%"
"OSXB3","OSX Brasil","200","2,36","-0,84%"
"CGAS3","Comgás","100","125,00","+0,01%"
"CEEB3","COELBA","100","36,75","+0,00%"
"CCTY3","REDVECO PROPERTIES S.A","100","36,60","-0,08%"
"CCTY3","RDVC CITY","100","36,60","-0,08%"
"BALM3","Baumer","100","20,90","+0,00%"
"FIEI3","Fica","100","20,00","+1,16%"
"EUCA3","Eucatex","100","19,86","+5,08%"
"CPLE5","Copel","100","13,50","+0,00%"
"MWET4","Wetzel","100","10,30","-0,96%"
"SNSY5","Sansuy","100","3,45","+0,00%"
"BMKS3","Monark","18","445,00","+2,05%"
"ESTR4","Estrela","5.500","6,00","+10,50%"
"PATI3","Panatlântica","2.000","43,00","+0,00%"
"TKNO4","Tekno","1.300","171,00","-1,16%"
"CEDO3","Cedro Têxtil","400","19,00","-9,52%"
"CGAS5","Comgás","300","128,50","-0,19%"
"FESA3","Ferbasa","300","12,10","+8,91%"
"BAUH4","Excelsior","200","86,97","+0,01%"
"PATI4","Panatlântica","200","36,00","+2,86%"
"ESTR3","Estrela","200","5,01","+0,20%"
"SOND6","Sondotécnica","100","57,11","+7,94%"
"EKTR3","Elektro","100","49,00","+0,00%"
"GSHP3","General Shopping & Outlets","100","2,94","+1,38%"
"PEAB4","Participações Aliança da Bahia","5.000","35,00","-1,96%"
"CTSA4","Santanense","3.800","2,51","-2,71%"
"AFLT3","Afluente T","1.800","7,26","+2,40%"
"PINE11","Banco Pine","800","12,07","-3,44%"
"CRPG6","Tronox Pigmentos","500","14,99","+1,28%"
"CTSA3","Santanense","500","2,71","-5,90%"
"MOAR3","Monteiro Aranha","200","119,97","+6,17%"
"JOPA3","Josapar","200","20,12","-1,90%"
"ENMT4","Energisa MT","100","53,00","+0,00%"
"HBTS5","Habitasul","100","30,00","-5,93%"
"WLMM3","WLM","100","22,80","-3,06%"
"MNDL3","Mundial","1.700","18,83","-0,89%"
"CLSC3","Celesc","100","97,00","+4,30%"
"ELET5","Eletrobras","100","78,75","-4,55%"
"RPAD6","Alfa Holdings","500","4,15","+2,72%"
"DTCY3","Dtcom","300","2,80","-3,45%"
"NORD3","Nordon","200","5,33","+0,38%"
"RPAD3","Alfa Holdings","200","4,93","+0,41%"
"ADMF3","REAG TRUST S.A","100","70,00","-1,41%"
"MSPA3","Melhoramentos","100","46,00","-1,08%"
"RPAD5","Alfa Holdings","100","7,10","+1,43%"
"COCE3","Coelce","300","37,50","+1,35%"
"BGIP3","Banese","300","37,00","-13,95%"
"IGTI4","Iguatemi","200","10,49","+0,87%"
"IGTI4","Jereissati Participações","200","10,49","+0,87%"
"CTKA3","Karsten","100","35,00","+6,06%"
"BMIN3","Banco Mercantil de Investimentos","100","22,99","+0,04%"
"GPAR3","CELGPAR","100","15,05","-34,28%"
"BDLL3","Bardella","300","7,55","+1,34%"
"SOND5","Sondotécnica","100","54,98","-8,26%"
"CALI3","Adolpho Lindenberg","100","17,05","+5,90%"
"MSPA4","Melhoramentos","100","40,00","+0,00%"
"CEED3","CEEE D","100","9,00","+0,11%"
"CBEE3","Ampla Energia","100","10,65","-14,80%"
